tico;ppro;dpro;stat;desc;hist;autr;adrs;reg;dpt_lettre;commune;affe;wadrs;wcom;code_departement;ploc;dmaj;ref;insee;contact;sclx;coordonnees_ban
Maison;Balcon en fer forgé du premier étage (cad. L 50) : inscription par arrêté du 19 février 1964;1964/02/19 : inscrit MH;propriété privée;;"Un plan féodal du chapitre, dressé d'après le compoix de 1671, montre que les immeubles situés entre le boulevard Gambetta et la rue de la Ferrage étaient alors de très modeste importance. A cette époque, l'actuel n°28 était occupé par trois maisons. Un regroupement immobilier a abouti, probablement entre 1760 et 1780, à la construction d'un hôtel assez important, avec terrasse sur le boulevard, sortie arrière rue de la Ferrage et façade principale ornée d'un balcon. La terrasse longe le boulevard au-dessus d'une série de boutiques. Le mur principal de façade est construit en arrière de cette terrasse. Il comporte un rez-de-chaussée surélevé, de plain-pied avec la terrasse ; un premier étage percé de cinq fenêtres et un deuxième étage avec cinq fenêtres plus petites. Le premier étage comporte, au centre, une porte-fenêtre à balcon galbé. Cette ferronnerie comporte un petit médaillon central ovale, au monogramme encadré de volutes symétriques. De part et d'autre, de longues volutes partant du pied de l'axe central, vont enrouler leurs spirales symétriquement, en dessinant un grand motif unique couvrant l'ensemble du panneau. Ces volutes sont entretoisées, alternativement, par des cercles et des losanges. Les angles arrondis du balcon correspondent à de petits panneaux cintrés dont le remplage à volutes se développe dans un encadrement simple, de façon à donner au motif spiralé une ampleur aussi grande que possible, en rapport avec celle du panneau central. Le dallage du balcon présente les mêmes ondulations que la ferronnerie.";;Gambetta (boulevard) 28;Occitanie;Gard;Nîmes;;28 boulevard Gambetta;Nîmes;30;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00103134;30189;[email];18e s.;43.840325,4.360036
Eglise Saint-Martin;Eglise (cad. J 276) : inscription par arrêté du 5 août 1963;1963/08/05 : inscrit MH;propriété de la commune;;Cette église du 12e siècle se trouve aujourd'hui isolée, le centre de peuplement s'étant déplacé vers la plaine. Elle était le siège d'un prieuré qui dépendait du diocèse d'Uzès. En 1472, lorsque l'église Saint-Jean d'Alais fut érigée en collégiale, Rousson fut uni à ce nouveau chapitre. Par la suite, le prieur, désigné par le chapitre d'Alais, présentait son vicaire à la collation de l'évêque d'Uzès. La date de construction des bâtiments du prieuré (1617) se place dans la période de prospérité des revenus du prieuré. L'examen de l'ensemble des constructions fait apparaître plusieurs campagnes de construction. Au 12e siècle, construction de la nef, de l'abside centrale et des deux absidioles qui terminent le transept. La couverture de la nef a entièrement été refaite vers le début du 17e siècle, sur des doubleaux postiches qui retombent, tantôt au droit des piliers, tantôt sur les reins des grandes arcades. A cette époque, la toiture a été surélevée et refaite en tuiles canal. Les deux chapelles qui ont été ajoutées au nord et au sud de la travée du fond, sont couvertes d'ogives d'apparence moderne. La salle basse qui relie le prieuré au fond de la nef est une construction moderne. La sacristie est une adjonction du 19e siècle.;;;Occitanie;Gard;Rousson;;;Rousson;30;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00103189;30223;[email];"12e s.;17e s.";44.193053,4.157092
Grotte préhistoriques de Labaume-Latrone;Grotte préhistoriques de Labaume-Latrone : classement par arrêté du 19 mai 1941;1941/05/19 : classé MH;propriété de la commune;;;;;Occitanie;Gard;Sainte-Anastasie;;;Sainte-Anastasie;30;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00103191;30228;[email];"Age du bronze;Chalcolithique;Néolithique;Préhistoire";43.941811,4.332819
Domaine de Plantery;Fontaine (cad. B 652, 659) : inscription par arrêté du 5 août 1963;1963/08/05 : inscrit MH;propriété privée;;;;;Occitanie;Gard;Uzès;;;Uzès;30;Anciennement région de : Languedoc-Roussillon;2019-11-05;PA00103253;30334;[email];18e s.;44.021039,4.415657
Maison;L'entrée, le sol de la cour et la tourelle d'escalier (cad. H 1625, 1623) : inscription par arrêté du 10 mars 1965;1965/03/10 : inscrit MH;propriété privée;;Plusieurs immeubles de cet îlot appartenaient au chapitre cathedral d'Agde pour être attribués comme résidences aux principaux bénéficiers. Tel est le cas de cet immeuble. La partie ancienne est limitée aux six mètres de façade au nord-ouest. La tour d'escalier se dresse à l'angle oriental de la cour qui a conservé son dallage ancien. La tourelle, qui déborde sur la cour par un quart de cercle, a ses autres parois intérieures rectangulaires. Elle contient une vis à noyau plein qui s'élève sur quatre étages au-dessus du rez-de-chaussée. Toute la construction est en lave basaltique noire. De même que la porte d'entrée de la tourelle dont l'encadrement, malgré la nature difficile de ce matériau, a été décoré de sculptures compliquées.;;Michelet (rue) 5;Occitanie;Hérault;Agde;;5 rue Michelet;Agde;34;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00103347;34003;[email];17e s.;43.313401,3.469764
Ruines du moulin sur l'Hérault;Moulin sur l'Hérault (ruines) : inscription par arrêté du 15 septembre 1954;1954/09/15 : inscrit MH;propriété privée;;Une lettre particulière du pape Grégoire X à l'évêque Pierre Bérenger de Montbrun (13e siècle), félicite ce dernier de la construction des quatre moulins sur l'Hérault, établis à Agde, Bessan, Florensac et Saint-Thibéry. La construction du moulin se situe donc entre les années 1271 et 1276. Le bâtiment qui rejoint les deux constructions à éperons ne date que du 19e siècle. Le bâtiment au nord-ouest présente un plan rectangulaire prolongé vers l'amont par un triangle de quatre mètres de hauteur. La partie rectangulaire est divisée en deux parties par un grand arc brisé dont l'extrados supporte un muraillement appareillé. Le plancher disparu du premier étage reposait sur ce mur et cet arc, sur un autre mur également établi sur arc brisé, à la racine de l'éperon, et latéralement sur de puissants bandeaux en quart-de-rond. Au-dessous de ces bandeaux latéraux règnent deux arcs longitudinaux dans chacune des parois. Tous ces arcs sont brisés. Un deuxième étage est appuyé, d'une part, sur un grand arc brisé établi au-dessus du premier et, d'autre part, sur un encorbellement continu en quart-de-rond. Cet encorbellement sert également à la circulation et forme un véritable chemin de ronde qui dessert à la fois les bretèches latérales du mur de fond et les archères pratiquées dans les flancs. Un petit escalier en vis est logé contre la pointe de l'éperon. L'unique porte d'entrée est en arc brisé. De chaque côté de la porte, à une assise au-dessus du sommet de l'extrados, des corbeaux supportent une bretèche en arc brisé. A un niveau plus élevé, les côtés de cette bretèche reçoivent les retombées de deux arcs brisés. Les larges mâchicoulis ménagés en arrière de ces deux arcs brisés permettaient de défendre les approches de la porte centrale. Le deuxième bâtiment est d'apparence semblable au premier tout en présentant quelques différences dans les mensurations et dans la structure, laissant présumer que sa construction n'appartient pas à la même campagne. Il semble que l'aménagement intérieur n'ait pas été aussi poussé. La porte d'entrée est en arc brisé. Les bretèches ont disparu. A une époque plus récente, l'éperon a été surmonté d'une construction encorbelée (salle de guet) que les longues archères permettent d'attribuer au 14e siècle. La partie supérieure est visiblement moderne.;;;Occitanie;Hérault;Bessan;;;Bessan;34;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00103372;34031;[email];"13e s.;19e s.";43.359201,3.416119
Maison Balat;Cheminée en pierre, au premier étage (cad. K 208) : inscription par arrêté du 24 décembre 1957;1957/12/24 : inscrit MH;propriété privée;;L'ensemble formé par les immeubles dits Baïsse et Balat paraît n'avoir formé qu'une seule construction autrefois. Les étages sont dans le même alignement, les plafonds sont semblables et les cheminées à peu près de la même époque. Il s'agissait là sans doute de la résidence d'un préposé de l'archevêque de Narbonne, seigneur de Capestang, peut-être son viguier temporel, très probablement un dignitaire du chapitre collégial. Les plafonds de Balat, contrairement à ceux de Baïsse, ne conservent pas de peintures décoratives d'origine. La cheminée, pour sa part, présente une décoration flamboyante. Les jambages sont ornés de trois séries de colonnettes à moulurations en cavet, et bases à moulurations entrecroisées. Le centre de la hotte est occupé par un motif flamboyant, très fouillé, composé d'arcatures et d'un enchevêtrement de soufflets et de mouchettes. Au centre se trouve un écu sans décor. Au-dessus, les vestiges mutilés de têtes d'anges ailés.;;;Occitanie;Hérault;Capestang;;;Capestang;34;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00103406;34052;[email];"15e s.;16e s.";43.318087,3.055279
Croix de cimetière;Croix de cimetière, en marbre, de la fin du 15e siècle, dans le cimetière désaffecté cad. AB 208) : classement par arrêté du 8 juillet 1912;1912/07/08 : classé MH;propriété de la commune;;Croix cimetériale en marbre de la fin du 15e siècle. Un socle en maçonnerie est surmonté d'un bloc de granit dans lequel a été fixé un pilier octogonal en granit. Ce dernier est surmonté de la croix de forme octogonale. La tête et les deux bras se terminent en pointe de diamant encadrée dans quatre feuilles en volutes. Sur une face, représentation de la Crucifixion surmontée de l'inscription INRI. A la droite du Christ, la Vierge est représentée mains jointes et, à gauche, se trouve saint Jean drapé à la romaine. Sur l'autre face, Vierge à l'Enfant. A sa gauche se trouve le donateur tenant de sa main droite une palme qu'il semble offrir à la Vierge.;;dans le cimetière désaffecté;Occitanie;Hérault;Cébazan;;Dans le cimetière désaffecté;Cébazan;34;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00103424;34070;[email];15e s.;
Eglise Saint-Pierre;Façade occidentale (cad. A 753) : inscription par arrêté du 12 juillet 1963;1963/07/12 : inscrit MH;propriété de la commune;;"Une église Saint-Pierre, située à l'emplacement du cimetière, est mentionnée dès 1096. Elle fut remplacée par un nouvel édifice en 1397, ruiné en 1573 par les Religionnaires. Une fois les troubles apaisés, les consuls décidèrent de la restaurer mais, constatant son insuffisance, ils entreprirent en 1603 la construction d'une nouvelle église au centre de la ville, à l'emplacement dit ""la Camarerie"". L'édifice ne fut achevé qu'en 1677. Dans cet état ancien, l'église présentait une tour-clocher très élevée, bâtie à gauche de l'entrée, et surmontée d'une flèche élevée. Le 7 décembre 1738, ce clocher s'effondra, entraînant la voûte avec lui et provoquant la mort de 97 victimes. Sa reconstruction fut aussitôt décidée, mais à un autre emplacement, à droite de l'entrée. Le mur de façade fut également entièrement reconstruit. Cette façade est d'ordonnance très simple : une porte axiale en plein cintre est encadrée de pilastres et surmontée, au premier étage, par une grande baie à arc surbaissé. Deux chaînes à refends marquent l'emplacement des murs longitudinaux de la nef. Le tout est couronné par un grand fronton triangulaire. Ces travaux durèrent de 1740 à 1745, et furent confiés à l'architecte Estienne Giral. L'édifice est à une nef, encadrée de chapelles latérales et se terminant par un chevet polygonal. La porte d'entrée située dans le mur du fond, est suivie d'un porche intérieur sur piliers qui sert de support à la tribune du fond.";Giral Etienne (maître de l'oeuvre);;Occitanie;Hérault;Gignac;;;Gignac;34;Anciennement région de : Languedoc-Roussillon;2019-11-05;PA00103461;34114;[email];18e s.;43.654707,3.552958
Domaine du château;Ensemble du château, avec ses bâtiments annexes et ses jardins (cad. B 273, 274) : classement par arrêté du 20 octobre 1995;1995/10/20 : classé MH;propriété de la commune;;Un château féodal devait exister vraisemblablement dès le 11e siècle. Du premier château édifié en 1305 par Guillaume de Nogaret ne subsiste que le donjon carré avec sa tourelle. Construction du château Renaissance dans la seconde moitié du 16e siècle (aile Renaissance sur cour). Aile imitation Renaissance réalisée dans la deuxième moitié du 17e siècle. Orangerie, portail d'entrée, cour d'honneur et jardin du 18e siècle.;;;Occitanie;Hérault;Marsillargues;;;Marsillargues;34;Anciennement région de : Languedoc-Roussillon;2019-11-05;PA00103500;34151;[email];"14e s.;16e s.;17e s.;18e s.";43.633934,4.136522
Tour;Tour (cad. E 281) : inscription par arrêté du 21 mars 1960;1960/03/21 : inscrit MH;propriété privée;;"Isolée de toutes parts, cette tour carrée représenterait le seul vestige de l'ancien château de Montady. Mais aucune amorce de mur ne permet de la relier à de possibles autres éléments, ce qui permet plutôt d'admettre qu'elle était également isolée autrefois et se trouvait être un ouvrage isolé de l'ancien ""castrum"". Le castrum de Montadino est mentionné à partir de 1097 ; celui de Montaditi en 1134. Cette seigneurie dépendait alors, en partie, du seigneur de Capestang. La noble famille de Séguier, de Narbonne, posséda la moitié de cette seigneurie du 12e au 14e siècle. En 1389, il y avait trois cosseigneurs. En 1643, Charles de Thézan, baron de Saint-Géniez, vendit sa part de la seigneurie au chapitre de Saint-Nazaire de Béziers. La tour se dresse au point culminant d'un promontoire rocheux, face à l'oppidum d'Ensérune. Elle s'élève de deux étages voûtés en berceau plein cintre. Il n'y a pas d'escaliers. L'accès se faisait par échelles grâce à des ouvertures ménagées dans les voûtes. La porte basse n'est pas ancienne. Le haut conserve les traces d'un ancien crénelage, souligné par une rangée de trous de boulins à la base des merlons. La partie supérieure a donc été reprise ultérieurement, de sorte que la tour est actuellement plus haute qu'à l'origine. Comme autres moyens défensifs, on trouve quelques archères.";;;Occitanie;Hérault;Montady;;;Montady;34;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00103511;34161;[email];12e s.;43.335676,3.13151
Hôtel de l'Epine;"Façade avec cabochons et balcons en fer forgé ; porte en pierre : inscription par arrêté du 9 septembre 1933";1933/09/09 : inscrit MH;propriété privée;;;;Victor-Hugo (rue) 9;Occitanie;Hérault;Pézenas;;9 rue Victor-Hugo;Pézenas;34;Anciennement région de : Languedoc-Roussillon;2019-05-15;PA00103640;34199;[email];"17e s.;18e s.";43.458788,3.424374
Eglise Saint-Laurent et Notre-Dame;Eglise : classement par liste de 1840;1840 : classé MH;propriété de la commune;;;;;Centre-Val de Loire;Indre;Gargilesse-Dampierre;;;Gargilesse-Dampierre;36;Anciennement commune de : Gargilesse. Anciennement région de : Centre;2019-10-16;PA00097352;36081;[email];11e s.;46.508827,1.585089
Vestiges archéologiques situés sous et aux abords du musée archéologique d'Argentomagus;Vestiges archéologiques situés sous et aux abords du musée archéologique d'Argentomagus (cad. D 95, 101, 102, 2362, 1696) : inscription par arrêté du 5 avril 1990;1990/04/05 : inscrit MH;"propriété de l'Etat ; propriété de la commune";;;;;Centre-Val de Loire;Indre;Saint-Marcel;;;Saint-Marcel;36;Anciennement région de : Centre;2019-05-15;PA00097492;36200;[email];;46.603344,1.512399
Maison du 16e siècle dite de Rabelais;Maison (cad. AS 1133) : inscription par arrêté du 28 mai 1926;1926/05/28 : inscrit MH;propriété privée;;Cette maison en pierre a été défigurée par sa transformation en magasin dans les années 1970, et restaurée depuis.;;"Rabelais (rue) 2 ; Lamproie (rue de la) 2";Centre-Val de Loire;Indre-et-Loire;Chinon;;"2 rue Rabelais ; 2 rue de la Lamproie";Chinon;37;Anciennement région de : Centre;2019-04-03;PA00097677;37072;[email];16e s.;47.166024,0.241261
Maison du 16e siècle (ancienne maison du Bailli);Maison du 16s (ancienne maison du Bailli) : inscription par arrêté du 29 décembre 1927;1927/12/29 : inscrit MH;propriété privée;;;;"Georges-Clemenceau (place) ; anciennement Grand-Place";Centre-Val de Loire;Loir-et-Cher;Montoire-sur-le-Loir;;"place Georges-Clemenceau ; anciennement Grand-Place";Montoire-sur-le-Loir;41;Anciennement région de : Centre;2019-04-03;PA00098510;41149;[email];16e s.;47.752833,0.861459
Voie gallo-romaine dite voie de Jules César ou chemin de Chartres (également sur communes de Verdes, Membrolles et La Colombe);Voie gallo-romaine dite voie de Jules César : classement par arrêté du 6 septembre 1978;1978/09/06 : classé MH;propriété de la commune;;;;;Centre-Val de Loire;Loir-et-Cher;Semerville;;;Semerville;41;Oeuvre située en partie sur les communes : Verdes, Membrolles, Colombe (La). Anciennement région de : Centre;2019-04-03;PA00098604;41244;[email];Gallo-romain;47.935333,1.379358
Immeuble;Immeuble : inscription par arrêté du 31 octobre 1940;1940/10/31 : inscrit MH;propriété privée;;Maison certainement construite entièrement en bois, le premier étage étant en encorbellement. Le n°4 possède un second étage sans doute postérieur.;;Renarderie (rue de la) 4, 6;Centre-Val de Loire;Loir-et-Cher;Vendôme;;4, 6 rue de la Renarderie;Vendôme;41;Anciennement région de : Centre;2019-04-03;PA00098638;41269;[email];"15e s.;16e s.";47.791021,1.066409
Château de Dunois, actuellement Musée de l'Orléanais;"Le château (à l'exclusion des parties classées) (cad. F4 1041) : inscription par arrêté du 16 juillet 1925 - Le pavillon carré du 16e siècle donnant sur la place de la Barrière ; la tourelle d'escalier hexagonale dans la cour avec les bâtiments en aile à gauche et à droite ; la petite tourelle circulaire contenant l'oratoire du Cardinal de Longueville ; l'ancienne chapelle dans l'aile droite (cad. F4 1041) : classement par arrêté du 18 août 1926";"1925/07/16 : inscrit MH ; 1926/08/18 : classé MH";propriété d'une société privée;;Château acheté par Jean Dunois, compagnon de Jeanne d'Arc, en 1422. Sur la place, pavillon carré du 16e siècle. Dans la cour, tourelle hexagonale d'escalier du 15e siècle et bâtiments en ailes de chaque côté. Petite tourelle circulaire sur la fae opposée à l'escalier, contenant l'oratoire du cardinal de Longueville, dit oratoire de Jeanne d'Arc. L'ancienne chapelle castrale est située dans l'aile de droite.;;Dunois (place);Centre-Val de Loire;Loiret;Beaugency;;place Dunois;Beaugency;45;Anciennement région de : Centre;2019-12-26;PA00098690;45028;[email];"15e s.;16e s.";47.777525,1.633462
Eglise Notre-Dame;Eglise Notre-Dame (cad. F4 1042) : classement par liste de 1862;1862 : classé MH;propriété de la commune;;Ancienne abbatiale construite au 12e siècle et restaurée en 1642. Voûtes en bois du 17e siècle, achevées en 1684 et composées selon la disposition des croisées d'ogives, hormis le déambulatoire (voûtes d'arêtes) et les chapelles absidiales (cul de four). Au-dessus des archivoltes du rond-point s'ouvre un triforium. La chapelle Sainte-Anne a été rajoutée en 1874-76 sur les plans de l'architecte René Dusserre. Le vitrail est de Lobin.;Dusserre René (architecte);Dunois (place);Centre-Val de Loire;Loiret;Beaugency;;place Dunois;Beaugency;45;Anciennement région de : Centre;2019-12-13;PA00098691;45028;[email];;47.777525,1.633462
Groupe d'habitations en pans de bois;Groupe d'habitations en pans de bois, au Sud-Est de l'église Saint-Michel : inscription par arrêté du 18 octobre 1941;1941/10/18 : inscrit MH;propriété privée;;;;Saint-Michel (rue) 15, 27, 29, 31, 124, 125;Centre-Val de Loire;Loiret;Ferté-Saint-Aubin (La);;15, 27, 29, 31, 124, 125 rue Saint-Michel;La Ferté-Saint-Aubin;45;Anciennement région de : Centre;2019-05-15;PA00098778;45146;[email];;47.724891,1.941886
Maison du 15e siècle;Façade et toiture : inscription par arrêté du 22 août 1949;1949/08/22 : inscrit MH;propriété privée;;Maison construite sur la ceinture d'anciens remparts. Le deuxième étage est à pan de bois et torchis, à encorbellement. Toiture en tuiles plates.;;Bridolle (place de la);Nouvelle-Aquitaine;Corrèze;Beaulieu-sur-Dordogne;;place de la Bridolle;Beaulieu-sur-Dordogne;19;Anciennement région de : Limousin;2019-05-15;PA00099675;19019;[email];"15e s.;18e s.";44.979384,1.837715
Porte aux armes de la ville;Porte aux armes de la ville : inscription par arrêté du 22 août 1949;1949/08/22 : inscrit MH;propriété privée;;Porte en ogive, moulurée, base gothique. Clé sculptée aux armes de la ville.;;;Nouvelle-Aquitaine;Corrèze;Beaulieu-sur-Dordogne;;;Beaulieu-sur-Dordogne;19;Anciennement région de : Limousin;2019-05-15;PA00099681;19019;[email];14e s.;44.994872,1.829917
Immeuble dit Leygonie;"Façades et toitures ; escalier intérieur avec ses galeries ; deux cheminées au premier étage et deux au second étage. (cad. BL 83) : inscription par arrêté du 30 mars 1979";1979/03/30 : inscrit MH;propriété d'une société privée;;Immeuble caractéristique du 16e siècle, en particulier par sa façade aux baies moulurées, son escalier droit aux galeries superposées, ses cheminées aux jambages et à la hotte moulurés. Au bâtiment de plan trapézoïdal s'ajoute une construction rectangulaire accolée à la façade nord, abritant l'escalier.;;Petite-Place (rue de la) 13;Nouvelle-Aquitaine;Corrèze;Brive-la-Gaillarde;;13 rue de la Petite-Place;Brive-la-Gaillarde;19;Anciennement région de : Limousin;2019-05-15;PA00099693;19031;[email];16e s.;45.159108,1.534175
Sanctuaire gallo-romain;Sanctuaire gallo-romain comportant notamment trois temples (cad. A 831) : classement par arrêté du 19 décembre 1984;1984/12/19 : classé MH;propriété privée;;;;;Nouvelle-Aquitaine;Corrèze;Margerides;;;Margerides;19;Anciennement région de : Limousin;2019-05-15;PA00099798;19128;[email];Gallo-romain;45.459741,2.436486
Laiterie de Madame (ancienne);Laiterie de Madame (ancienne) : classement par arrêté du 1er août 1957;1957/08/01 : classé MH;propriété privée;;;;Paris (avenue de) 57;Île-de-France;Yvelines;Versailles;;57 avenue de Paris;Versailles;78;;2019-05-15;PA00087755;78646;[email];;48.799412,2.142048
Hôtel particulier appelé maison La Colette ou hôtel de Schonen;La maison (cad. T 516) : inscription par arrêté du 16 juin 1965;1965/06/16 : inscrit MH;propriété privée;;;;Saint-Louis (rue) 20;Île-de-France;Yvelines;Versailles;;20 rue Saint-Louis;Versailles;78;;2019-11-05;PA00087761;78646;[email];18e s.;48.795099,2.125344
Château de Grand'Maison;"Façades et toitures ; petit salon et grand salon bleu avec leur décor (cad. A 84) : inscription par arrêté du 9 juillet 1970";1970/07/09 : inscrit MH;propriété privée;;;LEROUX J.B. (maître de l'oeuvre);;Île-de-France;Yvelines;Villepreux;;;Villepreux;78;;2019-11-05;PA00087783;78674;[email];"18e s.;19e s.";48.830157,2.011714
Domaine des Tourelles;"Façades et toitures de la maison de maître et des deux pavillons du domaine ; restes du portail sur rue entre les deux pavillons (cad. A 732, 735) : inscription par arrêté du 7 septembre 1977";1977/09/07 : inscrit MH;propriété privée;;;;Courtanesse (rue);Île-de-France;Essonne;Boissy-sous-Saint-Yon;;rue Courtanesse;Boissy-sous-Saint-Yon;91;;2019-11-05;PA00087821;91085;[email];16e s.;48.559476,2.207305
Menhirs de la propriété Talma, dits la femme et la fille de Loth;Menhirs de la propriété Talma, dits la femme et la fille de Loth (cad. D 309, 311) : classement par liste de 1889;1889 : classé MH;propriété de la commune;;;;;Île-de-France;Essonne;Brunoy;;;Brunoy;91;;2019-05-15;PA00087837;91114;[email];Néolithique;48.695621,2.506084
Eglise Saint-Etienne;Eglise : classement par arrêté du 25 mars 1930;1930/03/25 : classé MH;propriété de la commune;;Clocher roman de l'an 1100. Remaniement des voûtes des bas-côtés du choeur à la fin du 13e siècle. Entre le 17e et le 19e siècle, dégâts causés par les explosions de la poudrerie royale proche.;;;Île-de-France;Essonne;Corbeil-Essonnes;;;Corbeil-Essonnes;91;;2019-11-05;PA00087864;91174;[email];;48.598165,2.462691
Eglise Saint-Gervais Saint-Protais;Clocher : inscription par arrêté du 6 juillet 1925;1925/07/06 : inscrit MH;propriété de la commune;;;;Saint-Gervais (rue);Île-de-France;Essonne;Courdimanche-sur-Essonne;;;Courdimanche-sur-Essonne;91;;2019-05-15;PA00087875;91184;[email];"12e s.;18e s.";48.419442,2.361085
Hôtel-Dieu, actuellement centre hospitalier;"Portail sur la rue de la République ; façades et toitures des bâtiments sur la première et la deuxième cour (sauf constructions du 20s) ; chapelle et sacristie ; deux escaliers du 18s ; décors intérieurs des pièces suivantes de l'aile de la communauté : rez-de-chaussée : actuel bureau du directeur ; actuelle entrée avec son bureau contigü, ancienne chapelle ; premier étage : ancienne salle du chapître (cad. AN 402) : inscription par arrêté du 1er juin 1988";1988/06/01 : inscrit MH;propriété de la commune;;;;République (rue de la) 37;Île-de-France;Essonne;Etampes;;37 rue de la République;Etampes;91;;2019-11-05;PA00087897;91223;[email];"17e s.;18e s.";48.433037,2.167421
Maison dite de Diane de Poitiers;"Maison : inscription par arrêté du 10 mai 1926 ; Porte Renaissance dans la cour intérieure (autrefois entrée de l'ancien musée) : inscription par arrêté du 19 mai 1939";"1926/05/10 : inscrit MH ; 1939/05/19 : inscrit MH";propriété privée;;;;Sainte-Croix (rue) 4;Île-de-France;Essonne;Etampes;;4 rue Sainte-Croix;Etampes;91;;2019-05-15;PA00087900;91223;[email];;48.435658,2.161053
Croix-autel;Croix-autel : inscription par arrêté du 13 avril 1933;1933/04/13 : inscrit MH;propriété de la commune;;;;Grande-Rue ();Île-de-France;Essonne;Juvisy-sur-Orge;;Grande-Rue;Juvisy-sur-Orge;91;;2019-05-15;PA00087928;91326;[email];18e s.;48.688977,2.376324
Eglise Sainte-Marie-Madeleine;Clocher et travée de bas-coté joignant le pignon au chevet : classement par arrêté du 13 septembre 1920;1920/09/13 : classé MH;propriété de la commune;;;;;Île-de-France;Essonne;Massy;;;Massy;91;;2019-11-05;PA00087949;91377;[email];13e s.;48.728461,2.269556
Maison à tourelles;La façade sur rue et la toiture correspondante (cad. AI 572) : inscription par arrêté du 12 mars 1969;1969/03/12 : inscrit MH;propriété privée;;;;Lau (rue du) 11bis;Île-de-France;Essonne;Milly-la-Forêt;;11bis rue du Lau;Milly-la-Forêt;91;;2019-11-05;PA00087960;91405;[email];;48.402381,2.465671
Eglise Notre-Dame;Eglise Notre-Dame : inscription par arrêté du 27 août 1953;1953/08/27 : inscrit MH;propriété de la commune;;;;;Île-de-France;Essonne;Sermaise;;;Sermaise;91;;2019-05-15;PA00088018;91593;[email];;48.527078,2.086457
Eglise (ancienne);Vestiges : inscription par arrêté du 17 avril 1931;1931/04/17 : inscrit MH;propriété privée;;;;;Île-de-France;Essonne;Souzy-la-Briche;;;Souzy-la-Briche;91;;2019-11-05;PA00088020;91602;[email];15e s.;48.528017,2.157188
Bornes n° 11 et 12 à bonnet phrygien;Bornes n° 11 et 12 à bonnet phrygien : inscription par arrêté du 22 mars 1934;1934/03/22 : inscrit MH;;;;;Sur la route de Corbeil à Versailles;Île-de-France;Essonne;Viry-Châtillon;;Sur la route de Corbeil à Versailles;Viry-Châtillon;91;;2019-05-15;PA00088044;91687;[email];;48.676461,2.364997
Immeuble, actuellement institut Saint-Clément;Le nymphée, l'orangerie avec son mur de soutènement et son parterre (cad. AB 82) : classement par arrêté du 22 mars 1983;1983/03/22 : classé MH;propriété de la commune;;;;Maurice-Sabatier (rue) 21;Île-de-France;Essonne;Viry-Châtillon;;21 rue Maurice-Sabatier;Viry-Châtillon;91;;2019-11-05;PA00088046;91687;[email];"17e s.;19e s.";48.670072,2.37511
Domaine de Baville (également sur commune de Saint-Chéron);Domaine de Baville (cad. A 1185) : inscription par arrêté du 22 octobre 1990;1990/10/22 : inscrit MH;propriété privée;;;;;Île-de-France;Essonne;Breux-Jouy;;;Breux-Jouy;91;Oeuvre sur plusieurs communes : SAINT CHERON;2019-05-15;PA00088054;91106;[email];17e s.;48.554673,2.163653
Manufacture royale de cire (ancienne);Bas-relief représentant une ruche encastrée dans le mur : inscription par arrêté du 10 avril 1929;1929/04/10 : inscrit MH;propriété d'une association;;;;Bois-de-Verrières (avenue du) 14;Île-de-France;Hauts-de-Seine;Antony;;14 avenue du Bois-de-Verrières;Antony;92;;2019-05-15;PA00088060;92002;[email];18e s.;48.755107,2.295101
